timestamp,run_id,mode,packets,acked,duration_s,throughput_mbps,avg_rtt_ms,srtt_ms,retransmissions,fast_retransmissions,timeout_events
2026-06-08 22:44:06,20260608-224402-qlearning,qlearning,120,120,3.203000,0.306912,117.179,134.645,50,18,32
2026-06-08 22:47:10,20260608-224709-qlearning,qlearning,40,40,0.860000,0.381023,41.123,44.036,3,0,3
2026-06-08 22:47:50,20260608-224748-qlearning,qlearning,120,120,1.641000,0.599049,32.077,48.843,15,10,5
2026-06-08 22:47:52,20260608-224750-qlearning,qlearning,120,120,1.735000,0.566594,82.528,117.988,3,0,3
2026-06-08 22:47:54,20260608-224752-qlearning,qlearning,120,120,1.719000,0.571867,61.927,45.810,3,0,3
2026-06-08 22:47:56,20260608-224754-qlearning,qlearning,120,120,1.765000,0.556963,90.263,124.953,3,0,3
2026-06-08 22:47:58,20260608-224757-qlearning,qlearning,120,120,1.719000,0.571867,86.545,121.444,3,0,3
2026-06-08 22:48:00,20260608-224759-qlearning,qlearning,120,120,1.703000,0.577240,66.153,37.599,3,0,3
2026-06-08 22:48:02,20260608-224801-qlearning,qlearning,120,120,1.703000,0.577240,38.749,39.201,3,0,3
2026-06-08 22:48:05,20260608-224803-qlearning,qlearning,120,120,1.719000,0.571867,83.068,115.369,3,0,3
2026-06-08 22:48:07,20260608-224805-qlearning,qlearning,120,120,1.704000,0.576901,64.165,89.977,3,0,3
2026-06-08 22:48:09,20260608-224807-qlearning,qlearning,120,120,1.703000,0.577240,80.982,113.645,3,0,3
2026-06-08 22:48:11,20260608-224809-qlearning,qlearning,120,120,1.719000,0.571867,75.371,57.231,3,0,3
2026-06-08 22:48:13,20260608-224811-qlearning,qlearning,120,120,1.703000,0.577240,82.006,112.158,3,0,3
2026-06-08 22:48:15,20260608-224813-qlearning,qlearning,120,120,1.704000,0.576901,83.693,113.994,3,0,3
2026-06-08 22:48:17,20260608-224815-qlearning,qlearning,120,120,1.703000,0.577240,81.332,106.306,3,0,3
2026-06-08 22:48:19,20260608-224817-qlearning,qlearning,120,120,1.703000,0.577240,65.328,76.114,3,0,3
2026-06-08 22:48:21,20260608-224819-qlearning,qlearning,120,120,1.703000,0.577240,66.835,66.512,3,0,3
2026-06-08 22:48:23,20260608-224822-qlearning,qlearning,120,120,1.719000,0.571867,84.125,114.542,3,0,3
2026-06-08 22:48:25,20260608-224824-qlearning,qlearning,120,120,1.703000,0.577240,72.901,73.171,3,0,3
2026-06-08 22:48:27,20260608-224826-qlearning,qlearning,120,120,1.718000,0.572200,85.667,114.003,3,0,3
2026-06-08 22:48:30,20260608-224828-qlearning,qlearning,120,120,1.719000,0.571867,87.480,121.275,3,0,3
2026-06-08 22:48:32,20260608-224830-qlearning,qlearning,120,120,1.703000,0.577240,87.556,122.656,3,0,3
2026-06-08 22:48:34,20260608-224832-qlearning,qlearning,120,120,1.703000,0.577240,87.124,120.735,3,0,3
2026-06-08 22:48:36,20260608-224834-qlearning,qlearning,120,120,1.703000,0.577240,85.602,117.295,3,0,3
2026-06-08 22:48:38,20260608-224836-qlearning,qlearning,120,120,1.688000,0.582370,81.498,108.805,3,0,3
2026-06-08 22:48:40,20260608-224838-qlearning,qlearning,120,120,1.703000,0.577240,76.336,105.185,3,0,3
2026-06-08 22:48:42,20260608-224840-qlearning,qlearning,120,120,1.672000,0.587943,82.377,111.660,3,0,3
2026-06-08 22:48:44,20260608-224842-qlearning,qlearning,120,120,1.718000,0.572200,82.906,114.277,3,0,3
2026-06-08 22:48:46,20260608-224844-qlearning,qlearning,120,120,1.703000,0.577240,81.745,112.635,3,0,3
2026-06-08 22:48:48,20260608-224846-qlearning,qlearning,120,120,1.704000,0.576901,83.968,113.785,3,0,3
2026-06-08 22:48:50,20260608-224849-qlearning,qlearning,120,120,1.703000,0.577240,68.100,89.724,3,0,3
2026-06-08 22:48:52,20260608-224851-qlearning,qlearning,120,120,1.672000,0.587943,61.485,70.386,3,0,3
2026-06-08 22:48:54,20260608-224853-qlearning,qlearning,120,120,1.719000,0.571867,76.066,59.999,3,0,3
2026-06-08 22:48:57,20260608-224855-qlearning,qlearning,120,120,1.750000,0.561737,70.896,72.445,3,0,3
2026-06-08 22:48:59,20260608-224857-qlearning,qlearning,120,120,1.703000,0.577240,83.427,111.796,3,0,3
2026-06-08 22:49:01,20260608-224859-qlearning,qlearning,120,120,1.719000,0.571867,82.828,113.982,3,0,3
2026-06-08 22:49:03,20260608-224901-qlearning,qlearning,120,120,1.703000,0.577240,86.263,120.877,3,0,3
2026-06-08 22:49:05,20260608-224903-qlearning,qlearning,120,120,1.766000,0.556648,32.898,22.462,3,0,3
2026-06-08 22:49:07,20260608-224905-qlearning,qlearning,120,120,1.781000,0.551960,30.001,21.532,3,0,3
2026-06-08 22:49:09,20260608-224907-qlearning,qlearning,120,120,1.703000,0.577240,40.728,33.096,3,0,3
2026-06-08 22:49:11,20260608-224910-qlearning,qlearning,120,120,1.719000,0.571867,35.287,33.914,3,0,3
2026-06-08 22:49:13,20260608-224912-qlearning,qlearning,120,120,1.719000,0.571867,40.509,28.647,3,0,3
2026-06-08 22:49:15,20260608-224914-qlearning,qlearning,120,120,1.734000,0.566920,40.922,27.778,3,0,3
2026-06-08 22:49:18,20260608-224916-qlearning,qlearning,120,120,1.734000,0.566920,35.362,27.330,3,0,3
2026-06-08 22:49:20,20260608-224918-qlearning,qlearning,120,120,1.750000,0.561737,36.809,21.393,3,0,3
2026-06-08 22:49:22,20260608-224920-qlearning,qlearning,120,120,1.718000,0.572200,34.806,27.127,3,0,3
2026-06-08 22:49:24,20260608-224922-qlearning,qlearning,120,120,1.781000,0.551960,40.050,19.912,3,0,3
2026-06-08 22:49:26,20260608-224924-qlearning,qlearning,120,120,1.719000,0.571867,35.227,27.822,3,0,3
2026-06-08 22:49:28,20260608-224926-qlearning,qlearning,120,120,1.734000,0.566920,34.989,20.903,3,0,3
2026-06-08 22:49:30,20260608-224928-qlearning,qlearning,120,120,1.750000,0.561737,39.974,19.597,3,0,3
2026-06-08 22:49:32,20260608-224931-qlearning,qlearning,120,120,1.766000,0.556648,29.473,19.469,3,0,3
2026-06-08 22:49:34,20260608-224933-qlearning,qlearning,120,120,1.735000,0.566594,35.517,28.492,3,0,3
2026-06-08 22:49:37,20260608-224935-qlearning,qlearning,120,120,1.719000,0.571867,35.248,28.521,3,0,3
2026-06-08 22:49:39,20260608-224937-qlearning,qlearning,120,120,1.734000,0.566920,36.568,23.761,3,0,3
2026-06-08 22:49:41,20260608-224939-qlearning,qlearning,120,120,1.735000,0.566594,35.273,27.862,3,0,3
2026-06-08 22:49:43,20260608-224941-qlearning,qlearning,120,120,1.750000,0.561737,36.120,23.533,3,0,3
2026-06-08 22:49:45,20260608-224943-qlearning,qlearning,120,120,1.703000,0.577240,34.910,28.202,3,0,3
2026-06-08 22:49:47,20260608-224945-qlearning,qlearning,120,120,1.719000,0.571867,42.013,28.915,3,0,3
2026-06-08 22:49:49,20260608-224947-qlearning,qlearning,120,120,1.734000,0.566920,34.826,27.685,3,0,3
2026-06-08 22:49:51,20260608-224949-qlearning,qlearning,120,120,1.735000,0.566594,29.698,17.334,3,0,3
2026-06-08 22:49:53,20260608-224952-qlearning,qlearning,120,120,1.750000,0.561737,44.411,40.878,3,0,3
2026-06-08 22:49:55,20260608-224954-qlearning,qlearning,120,120,1.703000,0.577240,36.621,35.543,3,0,3
2026-06-08 22:49:58,20260608-224956-qlearning,qlearning,120,120,1.734000,0.566920,33.388,23.494,3,0,3
2026-06-08 22:50:00,20260608-224958-qlearning,qlearning,120,120,1.718000,0.572200,34.954,27.333,3,0,3
2026-06-08 22:50:02,20260608-225000-qlearning,qlearning,120,120,1.703000,0.577240,35.894,27.794,3,0,3
2026-06-08 22:50:04,20260608-225002-qlearning,qlearning,120,120,1.704000,0.576901,34.383,26.533,3,0,3
2026-06-08 22:50:06,20260608-225004-qlearning,qlearning,120,120,1.703000,0.577240,35.073,27.925,3,0,3
2026-06-08 22:50:08,20260608-225006-qlearning,qlearning,120,120,1.704000,0.576901,36.207,33.103,3,0,3
2026-06-08 22:50:10,20260608-225008-qlearning,qlearning,120,120,1.750000,0.561737,31.543,23.530,3,0,3
2026-06-08 22:50:12,20260608-225010-qlearning,qlearning,120,120,1.734000,0.566920,28.835,23.157,3,0,3
2026-06-08 22:50:14,20260608-225012-qlearning,qlearning,120,120,1.734000,0.566920,40.170,27.940,3,0,3
2026-06-08 22:50:16,20260608-225014-qlearning,qlearning,120,120,1.781000,0.551960,30.679,20.995,3,0,3
2026-06-08 22:50:18,20260608-225017-qlearning,qlearning,120,120,1.750000,0.561737,24.334,19.735,3,0,3
2026-06-08 22:50:20,20260608-225019-qlearning,qlearning,120,120,1.719000,0.571867,34.829,27.775,3,0,3
2026-06-08 22:50:23,20260608-225021-qlearning,qlearning,120,120,1.734000,0.566920,35.566,28.013,3,0,3
2026-06-08 22:50:25,20260608-225023-qlearning,qlearning,120,120,1.719000,0.571867,43.324,36.151,3,0,3
2026-06-08 22:50:27,20260608-225025-qlearning,qlearning,120,120,1.703000,0.577240,35.600,28.503,3,0,3
2026-06-08 22:50:29,20260608-225027-qlearning,qlearning,120,120,1.766000,0.556648,34.157,23.981,3,0,3
2026-06-08 22:50:31,20260608-225029-qlearning,qlearning,120,120,1.734000,0.566920,27.518,18.320,3,0,3
2026-06-08 22:50:33,20260608-225031-qlearning,qlearning,120,120,1.718000,0.572200,35.478,28.606,3,0,3
2026-06-08 22:50:35,20260608-225034-qlearning,qlearning,120,120,1.688000,0.582370,35.649,28.848,3,0,3
2026-06-08 22:50:37,20260608-225036-qlearning,qlearning,120,120,1.765000,0.556963,29.608,21.706,3,0,3
2026-06-08 22:50:40,20260608-225038-qlearning,qlearning,120,120,1.750000,0.561737,36.091,28.166,3,0,3
2026-06-08 22:50:42,20260608-225040-qlearning,qlearning,120,120,1.765000,0.556963,42.010,30.958,3,0,3
2026-06-08 22:50:44,20260608-225042-qlearning,qlearning,120,120,1.704000,0.576901,35.759,27.389,3,0,3
2026-06-08 22:50:46,20260608-225044-qlearning,qlearning,120,120,1.750000,0.561737,35.630,27.636,3,0,3
2026-06-08 22:50:48,20260608-225047-qlearning,qlearning,120,120,1.703000,0.577240,36.913,42.054,3,0,3
2026-06-08 22:50:50,20260608-225049-qlearning,qlearning,120,120,1.782000,0.551650,29.423,20.100,3,0,3
2026-06-08 22:50:52,20260608-225051-qlearning,qlearning,120,120,1.703000,0.577240,43.547,35.636,3,0,3
2026-06-08 22:50:55,20260608-225053-qlearning,qlearning,120,120,1.718000,0.572200,35.274,27.097,3,0,3
2026-06-08 22:50:57,20260608-225055-qlearning,qlearning,120,120,1.719000,0.571867,35.188,25.898,3,0,3
2026-06-08 22:50:59,20260608-225057-qlearning,qlearning,120,120,1.797000,0.547045,28.422,18.720,3,0,3
2026-06-08 22:51:01,20260608-225059-qlearning,qlearning,120,120,1.766000,0.556648,28.086,18.382,3,0,3
2026-06-08 22:51:03,20260608-225101-qlearning,qlearning,120,120,1.734000,0.566920,29.713,18.290,3,0,3
2026-06-08 22:51:05,20260608-225104-qlearning,qlearning,120,120,1.734000,0.566920,36.313,30.185,3,0,3
2026-06-08 22:51:07,20260608-225106-qlearning,qlearning,120,120,1.703000,0.577240,33.252,21.377,3,0,3
2026-06-08 22:51:10,20260608-225108-qlearning,qlearning,120,120,1.718000,0.572200,33.638,23.206,3,0,3
2026-06-08 22:51:12,20260608-225110-qlearning,qlearning,120,120,1.719000,0.571867,26.734,17.511,3,0,3
2026-06-08 22:51:14,20260608-225112-qlearning,qlearning,120,120,1.750000,0.561737,36.586,24.076,3,0,3
2026-06-08 22:51:16,20260608-225114-qlearning,qlearning,120,120,1.750000,0.561737,32.495,18.568,3,0,3
2026-06-08 22:51:18,20260608-225116-qlearning,qlearning,120,120,1.813000,0.542217,17.533,11.695,3,0,3
2026-06-08 22:52:10,20260608-225210-dqn,dqn,40,40,0.343000,0.955335,6.252,7.899,0,0,0
2026-06-08 22:52:42,20260608-225242-dqn,dqn,120,120,0.594000,1.654949,7.650,7.737,0,0,0
2026-06-08 22:52:49,20260608-225249-dqn,dqn,120,120,0.813000,1.209151,6.786,7.991,0,0,0
2026-06-08 22:52:57,20260608-225256-dqn,dqn,120,120,0.812000,1.210640,7.521,6.733,0,0,0
2026-06-08 22:56:23,20260608-225621-dqn,dqn,120,120,1.797000,0.547045,14.480,9.821,0,0,0
2026-06-08 22:56:31,20260608-225629-dqn,dqn,120,120,1.734000,0.566920,14.827,9.919,0,0,0
2026-06-08 22:56:42,20260608-225641-dqn,dqn,120,120,1.859000,0.528800,15.093,10.440,0,0,0
2026-06-08 22:56:54,20260608-225652-dqn,dqn,120,120,1.782000,0.551650,17.789,14.846,0,0,0
2026-06-08 22:57:05,20260608-225703-dqn,dqn,120,120,1.828000,0.537768,16.256,11.269,0,0,0
2026-06-08 22:57:16,20260608-225714-dqn,dqn,120,120,1.968000,0.499512,15.653,10.021,0,0,0
2026-06-08 22:57:27,20260608-225726-dqn,dqn,120,120,1.813000,0.542217,17.385,11.770,0,0,0
2026-06-08 22:57:39,20260608-225737-dqn,dqn,120,120,1.922000,0.511467,15.563,10.016,0,0,0
2026-06-08 22:57:50,20260608-225748-dqn,dqn,120,120,1.843000,0.533391,17.573,9.958,0,0,0
2026-06-08 22:58:01,20260608-225759-dqn,dqn,120,120,1.844000,0.533102,14.940,9.714,0,0,0
2026-06-08 22:58:10,20260608-225808-dqn,dqn,120,120,1.891000,0.519852,16.213,10.236,0,0,0
2026-06-08 22:58:18,20260608-225816-dqn,dqn,120,120,1.765000,0.556963,17.399,10.897,0,0,0
2026-06-08 22:58:26,20260608-225824-dqn,dqn,120,120,1.891000,0.519852,15.534,10.055,0,0,0
2026-06-08 22:58:34,20260608-225832-dqn,dqn,120,120,1.953000,0.503349,15.828,11.203,0,0,0
2026-06-08 22:58:42,20260608-225840-dqn,dqn,120,120,1.859000,0.528800,15.367,9.018,0,0,0
2026-06-08 22:58:51,20260608-225849-dqn,dqn,120,120,1.953000,0.503349,15.775,10.068,0,0,0
2026-06-08 22:58:59,20260608-225857-dqn,dqn,120,120,1.890000,0.520127,15.612,8.565,0,0,0
2026-06-08 22:59:08,20260608-225906-dqn,dqn,120,120,1.828000,0.537768,15.218,9.865,0,0,0
2026-06-08 22:59:16,20260608-225915-dqn,dqn,120,120,1.828000,0.537768,15.253,10.931,0,0,0
2026-06-08 22:59:25,20260608-225923-dqn,dqn,120,120,1.812000,0.542517,17.560,9.790,0,0,0
2026-06-08 22:59:33,20260608-225931-dqn,dqn,120,120,1.781000,0.551960,15.401,10.238,0,0,0
2026-06-08 22:59:42,20260608-225940-dqn,dqn,120,120,1.860000,0.528516,16.085,9.910,0,0,0
